1,Cooper Kupp    LAR,WR,17,0,0,0,18,0,145,1947,16,0,0,0,0,25.9,439.5
2,Derrick Henry    TEN,RB,8,5,1,0,937,10,18,154,0,0,0,0,0,24.2,193.3
3,Josh Allen    BUF,QB,17,4407,36,15,763,6,0,0,0,0,0,0,0,23.7,402.58
4,Justin Herbert    LAC,QB,17,5014,38,15,302,3,0,0,0,0,0,0,0,22.4,380.76
5,Tom Brady    TB,QB,17,5316,43,12,81,2,0,0,0,0,0,0,0,22,374.74
6,Jonathan Taylor    IND,RB,17,0,0,0,1811,18,40,360,2,0,0,0,0,21.9,373.1
7,Kyler Murray    ARI,QB,14,3787,24,10,423,5,0,7,0,0,0,0,0,21.5,300.48
7,Austin Ekeler    LAC,RB,16,0,0,0,911,12,70,647,8,0,0,0,0,21.5,343.8
7,Davante Adams    GB,WR,16,0,0,0,0,0,123,1553,11,0,0,0,0,21.5,344.3
10,Patrick Mahomes    KC,QB,17,4839,37,13,381,2,0,0,0,0,0,0,0,21.3,361.66
11,Deebo Samuel    SF,WR,16,24,1,0,365,8,77,1405,6,0,0,0,0,21.2,338.96
12,Aaron Rodgers    GB,QB,16,4115,37,4,101,3,1,-4,0,0,0,0,0,20.8,333.3
12,Jalen Hurts    PHI,QB,15,3144,16,9,784,10,0,0,0,0,0,0,0,20.8,312.16
14,Dak Prescott    DAL,QB,16,4449,37,10,146,1,0,0,0,0,0,0,0,20,320.56
14,Lamar Jackson    BAL,QB,12,2882,16,13,767,2,0,0,0,0,0,0,0,20,239.98
16,Joe Burrow    CIN,QB,16,4611,34,14,118,2,0,0,0,0,0,0,0,19.6,314.24
17,Matthew Stafford    LAR,QB,17,4886,41,17,43,0,0,0,0,0,0,0,0,19.4,329.74
17,Justin Jefferson    MIN,WR,17,35,0,0,14,0,108,1616,10,0,0,0,0,19.4,330.4
19,Kirk Cousins    MIN,QB,16,4221,33,7,115,1,0,0,0,0,0,0,0,18.8,300.34
20,Leonard Fournette    TB,RB,14,0,0,0,812,8,69,454,2,0,0,0,0,18.3,255.6
21,Christian McCaffrey    CAR,RB,7,0,0,0,442,1,37,343,1,0,0,0,0,18.2,127.5
22,Alvin Kamara    NO,RB,13,0,0,0,898,4,47,439,5,0,0,0,0,18.1,234.7
23,Joe Mixon    CIN,RB,16,0,0,0,1205,13,42,314,3,0,0,0,0,18,287.9
24,Ja'Marr Chase    CIN,WR,17,0,0,0,21,0,81,1455,13,0,0,0,0,17.9,304.6
25,Najee Harris    PIT,RB,17,0,0,0,1200,7,74,467,3,0,0,0,0,17.7,300.7
25,Mark Andrews    BAL,TE,17,0,0,0,0,0,107,1361,9,0,0,0,0,17.7,301.1
27,Tyreek Hill    KC,WR,17,0,0,0,96,0,111,1239,9,0,0,0,0,17.4,296.5
28,Russell Wilson    SEA,QB,14,3113,25,6,183,2,0,0,0,0,0,0,0,17.3,242.82
28,Chris Godwin    TB,WR,14,0,0,0,21,1,98,1103,5,0,0,0,0,17.3,242.4
28,Antonio Brown    TB,WR,7,0,0,0,6,0,42,545,4,0,0,0,0,17.3,121.1
31,James Conner    ARI,RB,15,0,0,0,752,15,37,375,3,0,0,0,0,17.2,257.7
31,Diontae Johnson    PIT,WR,16,0,0,0,53,0,107,1161,8,0,0,0,0,17.2,274.4
33,Stefon Diggs    BUF,WR,17,0,0,0,0,0,103,1225,10,0,0,0,0,16.8,285.5
33,Jameis Winston    NO,QB,7,1170,14,3,166,1,0,0,0,0,0,0,0,16.8,117.4
33,Nick Foles    CHI,QB,1,250,1,0,8,0,0,0,0,0,0,0,0,16.8,16.8
36,Mike Evans    TB,WR,16,0,0,0,10,0,74,1035,14,0,0,0,0,16.4,262.5
36,Travis Kelce    KC,TE,16,0,0,0,3,1,92,1125,9,0,0,0,0,16.4,262.8
38,Keenan Allen    LAC,WR,16,0,0,0,0,0,106,1138,6,0,0,0,0,16.1,257.8
38,D'Andre Swift    DET,RB,13,0,0,0,617,5,62,452,2,0,0,0,0,16.1,208.9
40,Dalvin Cook    MIN,RB,13,0,0,0,1159,6,34,224,0,0,0,0,0,15.9,206.3
41,Ryan Tannehill    TEN,QB,17,3734,21,14,270,7,0,0,0,0,0,0,0,15.8,268.36
42,Tee Higgins    CIN,WR,14,0,0,0,0,0,74,1091,6,0,0,0,0,15.6,219.1
43,Nick Chubb    CLE,RB,14,0,0,0,1259,8,20,174,1,0,0,0,0,15.4,215.3
43,Mike Williams    LAC,WR,16,0,0,0,0,0,76,1146,9,0,0,0,0,15.4,246.6
43,Jaylen Waddle    MIA,WR,16,0,0,0,3,1,104,1015,6,0,0,0,0,15.4,245.8
43,Adam Thielen    MIN,WR,13,0,0,0,2,0,67,726,10,0,0,0,0,15.4,199.8
47,Aaron Jones    GB,RB,15,0,0,0,799,4,52,391,6,0,0,0,0,15.3,229
48,Carson Wentz    IND,QB,17,3563,27,7,215,1,0,0,0,0,0,0,0,15.2,258.02
48,Jimmy Garoppolo    SF,QB,15,3810,20,12,51,3,0,0,0,0,0,0,0,15.2,227.5
48,Daniel Jones    NYG,QB,11,2428,10,7,298,2,1,16,0,0,0,0,0,15.2,167.52
48,Hunter Renfrow    LV,WR,17,0,0,0,3,0,103,1038,9,0,0,0,0,15.2,259.1
48,Robert Woods    LAR,WR,9,0,0,0,46,1,45,556,4,0,0,0,0,15.2,137.2
53,Derek Carr    LV,QB,17,4804,23,14,108,0,0,0,0,0,0,0,0,15.1,256.96
53,Josh Jacobs    LV,RB,15,0,0,0,872,9,54,348,0,0,0,0,0,15.1,226
53,Tyler Lockett    SEA,WR,16,0,0,0,9,0,73,1175,8,0,0,0,0,15.1,241.4
56,David Montgomery    CHI,RB,13,0,0,1,849,7,42,301,0,0,0,0,0,15,195
56,Elijah Mitchell    SF,RB,11,0,0,0,963,5,19,137,1,0,0,0,0,15,165
56,Trevor Siemian    NO,QB,6,1154,11,3,20,1,0,0,0,0,0,0,0,15,90.16
59,Ezekiel Elliott    DAL,RB,17,4,0,0,1002,10,47,287,2,0,0,0,0,14.8,252.06
60,Cordarrelle Patterson    ATL,RB,16,0,0,0,618,6,52,548,5,0,0,0,0,14.7,234.6
60,DeAndre Hopkins    ARI,WR,10,0,0,0,0,0,42,572,8,0,0,0,0,14.7,147.2
62,CeeDee Lamb    DAL,WR,16,0,0,0,76,0,79,1102,6,0,0,0,0,14.6,232.8
63,Teddy Bridgewater    DEN,QB,14,3052,18,7,106,2,0,0,0,0,0,0,0,14.5,202.68
63,Brandin Cooks    HOU,WR,16,0,0,0,21,0,90,1037,6,0,0,0,0,14.5,231.8
65,DK Metcalf    SEA,WR,17,0,0,0,6,0,75,967,12,0,0,0,0,14.4,244.3
66,Antonio Gibson    WAS,RB,16,0,0,0,1037,7,42,294,3,0,0,0,0,14.3,229.1
66,Rob Gronkowski    TB,TE,12,0,0,0,0,0,55,802,6,0,0,0,0,14.3,171.2
68,Calvin Ridley    ATL,WR,5,0,0,0,0,0,31,281,2,0,0,0,0,14.2,71.1
69,Marquise Brown    BAL,WR,16,0,0,0,5,0,91,1008,6,0,0,0,0,14.1,226.3
69,George Kittle    SF,TE,14,0,0,0,20,0,71,910,6,0,0,0,0,14.1,198
71,Damien Harris    NE,RB,15,0,0,0,929,15,18,132,0,0,0,0,0,14,210.1
71,Michael Pittman Jr.    IND,WR,17,0,0,0,44,0,88,1082,6,0,0,0,0,14,238.6
71,DJ Moore    CAR,WR,17,0,0,0,48,0,93,1157,4,0,0,0,0,14,237.5
74,Taylor Heinicke    WAS,QB,16,3419,20,15,313,1,1,-2,0,0,0,0,0,13.9,222.86
74,Jared Goff    DET,QB,14,3245,19,8,87,0,0,0,0,0,0,0,0,13.9,194.5
74,Tua Tagovailoa    MIA,QB,13,2653,16,10,128,3,0,0,0,0,0,0,0,13.9,180.92
74,A.J. Brown    TEN,WR,13,0,0,0,10,0,63,869,5,0,0,0,0,13.9,180.9
78,Kareem Hunt    CLE,RB,8,0,0,0,386,5,22,174,0,0,0,0,0,13.8,110
79,Ben Roethlisberger    PIT,QB,16,3740,22,10,5,1,0,0,0,0,0,0,0,13.6,218.1
79,T.J. Watt    PIT,OLB,15,0,0,0,0,0,0,0,0,22.5,0,5,3,13.6,203.25
79,Darrell Henderson Jr.     LAR,RB,12,0,0,0,688,5,29,176,3,0,0,0,0,13.6,163.4
79,Tyrod Taylor    HOU,QB,6,966,5,5,151,3,0,0,0,0,0,0,0,13.6,81.74
79,Geno Smith    SEA,QB,4,702,5,1,42,1,0,0,0,0,0,0,0,13.6,54.28
84,Amari Cooper    DAL,WR,15,0,0,0,0,0,68,865,8,0,0,0,0,13.5,202.5
85,Amon-Ra St. Brown    DET,WR,17,0,0,0,61,1,90,912,5,0,0,0,0,13.4,227.3
86,Mac Jones    NE,QB,17,3801,22,13,129,0,0,0,0,0,0,0,0,13.2,224.94
87,Matt Ryan    ATL,QB,17,3968,20,12,82,1,0,0,0,0,0,0,0,13.1,222.92
87,Sam Darnold    CAR,QB,12,2527,9,13,222,5,0,0,0,0,0,0,0,13.1,157.28
89,Dominik Eberle    HOU,K,1,0,0,0,0,0,0,0,0,0,0,0,0,13,13
89,Sean Mannion    MIN,QB,1,189,1,0,14,0,0,0,0,0,0,0,0,13,12.96
91,Baker Mayfield    CLE,QB,14,3010,17,13,134,1,0,11,0,0,0,0,0,12.9,180.9
91,Darnell Mooney    CHI,WR,17,0,0,0,32,1,81,1055,4,0,0,0,0,12.9,219.7
93,Terry McLaurin    WAS,WR,17,0,0,0,12,0,77,1053,5,0,0,0,0,12.6,213.5
93,Elijah Moore    NYJ,WR,11,0,0,0,54,1,43,538,5,0,0,0,0,12.6,138.2
95,James Robinson    JAX,RB,14,0,0,0,767,8,31,222,0,0,0,0,0,12.4,173.9
96,Dalton Schultz    DAL,TE,17,0,0,0,0,0,78,808,8,0,0,0,0,12.3,208.8
97,Melvin Gordon III    DEN,RB,16,0,0,0,918,8,28,213,2,0,0,0,0,12.2,195.1
97,Christian Kirk    ARI,WR,17,33,0,0,11,0,77,982,5,0,0,0,0,12.2,207.62
97,Rashaad Penny    SEA,RB,10,0,0,0,749,6,6,48,0,0,0,0,0,12.2,121.7
100,Javonte Williams    DEN,RB,17,0,0,0,903,4,43,316,3,0,0,0,0,12.1,204.9
100,Davis Mills    HOU,QB,13,2664,16,10,44,0,0,0,0,0,0,0,0,12.1,156.96
100,T.J. Hockenson    DET,TE,12,0,0,0,0,0,61,583,4,0,0,0,0,12.1,145.3
100,Darren Waller    LV,TE,11,0,0,0,0,0,55,665,2,0,0,0,0,12.1,133.5
100,Henry Ruggs III    LV,WR,7,0,0,0,16,0,24,469,2,0,0,0,0,12.1,84.5
105,Chris Carson    SEA,RB,4,0,0,0,232,3,6,29,0,0,0,0,0,12,48.1
106,Chase Edmonds    ARI,RB,12,0,0,0,592,2,43,311,0,0,0,0,0,11.9,143.3
106,Joe Flacco    NYJ,QB,2,338,3,0,3,0,0,0,0,0,0,0,0,11.9,23.82
108,Clyde Edwards-Helaire    KC,RB,10,0,0,0,517,4,19,129,2,0,0,0,0,11.8,117.6
108,Tyler Huntley    BAL,QB,7,1081,3,4,294,2,0,0,0,0,0,0,0,11.8,82.64
108,Duke Johnson    MIA,RB,5,0,0,0,330,3,4,41,0,0,0,0,0,11.8,59.1
111,Trevor Lawrence    JAX,QB,17,3641,12,17,334,2,0,0,0,0,0,0,0,11.7,199.04
111,Zach Wilson    NYJ,QB,13,2334,9,11,185,4,0,0,0,0,0,0,0,11.7,151.86
111,Corey Davis    NYJ,WR,9,0,0,0,0,0,34,492,4,0,0,0,0,11.7,105.2
114,Devin Singletary    BUF,RB,17,0,0,0,870,7,40,228,1,0,0,0,0,11.6,197.8
114,Russell Gage    ATL,WR,14,0,0,0,0,0,66,770,4,0,0,0,0,11.6,163
114,J.D. McKissic    WAS,RB,11,0,0,0,212,2,43,397,2,0,0,0,0,11.6,127.9
114,Josh Johnson    BAL,QB,4,638,5,2,28,0,0,0,0,0,0,0,0,11.6,46.32
118,Darrel Williams    KC,RB,17,0,0,0,558,6,47,452,2,0,0,0,0,11.5,196
118,Tyler Boyd    CIN,WR,16,46,0,0,22,0,67,828,5,0,0,0,0,11.5,183.84
120,Saquon Barkley    NYG,RB,13,0,0,0,593,2,41,263,2,0,0,0,0,11.4,148.6
121,Chase Claypool    PIT,WR,15,0,0,0,96,0,59,860,2,0,0,0,0,11.1,166.6
121,Jarvis Landry    CLE,WR,12,0,0,0,40,2,52,570,2,0,0,0,0,11.1,133
121,Sterling Shepard    NYG,WR,7,0,0,0,-9,0,36,366,1,0,0,0,0,11.1,77.7
124,Michael Carter    NYJ,RB,14,0,0,0,639,4,36,325,0,0,0,0,0,11,154.4
124,Dallas Goedert    PHI,TE,15,0,0,0,0,0,56,830,4,0,0,0,0,11,165
124,Jakobi Meyers    NE,WR,17,45,0,0,9,0,83,866,2,0,0,0,0,11,186.3
124,Mike White    NYJ,QB,4,953,5,8,-1,0,0,0,0,0,0,0,0,11,44.02
128,Micah Parsons    DAL,LB,16,0,0,0,0,0,0,0,0,13,0,3,0,10.9,173.95
128,AJ Dillon    GB,RB,17,0,0,0,803,5,34,313,2,0,0,0,0,10.9,185.6
128,DeVonta Smith    PHI,WR,17,0,0,0,0,0,64,916,5,0,0,1,0,10.9,185.6
128,Dawson Knox    BUF,TE,15,0,0,0,4,0,49,587,9,0,0,1,0,10.9,164.1
132,Cam Newton    CAR,QB,8,684,4,5,230,5,0,0,0,0,0,0,0,10.8,86.36
132,Trey Lance    SF,QB,6,603,5,2,168,1,0,0,0,0,0,0,0,10.8,64.92
134,Dallas Cowboys    DAL,DST,17,0,0,0,0,0,0,0,0,41,26,13,9,10.7,182
135,Foyesade Oluokun    ATL,ILB,17,0,0,0,0,0,0,0,0,2,3,1,0,10.6,180.4
135,Justin Fields    CHI,QB,12,1870,7,10,420,2,0,0,0,0,0,0,0,10.6,126.8
135,Kendrick Bourne    NE,WR,17,25,1,0,125,0,55,800,5,0,0,0,0,10.6,180.5
135,Marvin Jones Jr.    JAX,WR,17,0,0,0,0,0,73,832,4,0,0,0,0,10.6,180.2
135,Zach Ertz    ARI,TE,17,0,0,0,4,0,74,763,5,0,0,0,0,10.6,180.7
140,Andy Dalton    CHI,QB,8,1515,8,9,76,0,0,0,0,0,0,0,0,10.5,84.2
141,Tony Pollard    DAL,RB,15,0,0,0,719,2,39,337,0,0,0,0,0,10.4,156.6
141,Kyle Pitts    ATL,TE,17,0,0,0,0,0,68,1026,1,0,0,0,0,10.4,176.6
141,D'Onta Foreman    TEN,RB,9,0,0,0,566,3,9,123,0,0,0,0,0,10.4,93.9
141,DeVante Parker    MIA,WR,10,0,0,0,0,0,40,515,2,0,0,0,0,10.4,103.5
141,James White    NE,RB,3,0,0,0,38,1,12,94,0,0,0,0,0,10.4,31.2
146,Myles Gaskin    MIA,RB,17,0,0,0,612,3,49,234,4,0,0,0,0,10.2,173.6
146,Michael Gallup    DAL,WR,9,0,0,0,0,0,35,445,2,0,0,0,0,10.2,91.5
148,Eric Kendricks    MIN,ILB,15,0,0,0,0,0,0,0,0,5,2,0,1,10.1,151.1
148,Taysom Hill    NO,QB,12,978,4,5,374,5,4,52,0,0,0,0,0,10.1,121.72
150,Jordyn Brooks    SEA,LB,17,0,0,0,0,0,0,0,0,1,0,0,1,10,169.7
150,De'Vondre Campbell    GB,OLB,16,0,0,0,0,0,0,0,0,2,2,2,1,10,160.8
150,Brandon Aiyuk    SF,WR,17,0,0,0,17,0,56,826,5,0,0,0,0,10,170.3
150,Cole Beasley    BUF,WR,16,0,0,0,0,0,82,693,1,0,0,0,0,10,159.3
154,Darius Leonard    IND,OLB,16,0,0,0,0,0,0,0,0,0,4,8,3,9.9,158.5
154,Denzel Perryman    LV,ILB,15,0,0,0,0,0,0,0,0,0,0,1,2,9.9,148
154,Van Jefferson    LAR,WR,17,0,0,0,20,0,50,802,6,0,0,0,0,9.9,168.2
154,Noah Fant    DEN,TE,16,0,0,0,0,0,68,670,4,0,0,0,0,9.9,159
154,Quintez Cephus    DET,WR,5,0,0,0,0,0,15,204,2,0,0,0,0,9.9,49.4
154,Nick Mullens    CLE,QB,1,147,1,0,0,0,0,0,0,0,0,0,0,9.9,9.88
160,C.J. Mosley    NYJ,ILB,16,0,0,0,0,0,0,0,0,2,0,2,0,9.8,156.4
160,Tim Patrick    DEN,WR,16,0,0,0,0,0,53,734,5,0,0,0,0,9.8,156.4
160,A.J. Green    ARI,WR,16,0,0,0,0,0,54,848,3,0,0,0,0,9.8,156.8
160,Miles Sanders    PHI,RB,12,0,0,0,754,0,26,158,0,0,0,0,0,9.8,117.2
160,Tyler Higbee Q    LAR,TE,15,0,0,0,0,0,61,560,5,0,0,0,0,9.8,147
165,Roquan Smith    CHI,ILB,17,0,0,0,0,0,0,0,0,3,1,0,0,9.7,165.5
165,Hunter Henry    NE,TE,17,0,0,0,0,0,50,603,9,0,0,0,0,9.7,164.3
165,Mike Gesicki    MIA,TE,17,0,0,0,0,0,73,780,2,0,0,0,0,9.7,165
168,Rhamondre Stevenson    NE,RB,12,0,0,0,606,5,14,123,0,0,0,0,0,9.6,114.9
169,Daniel Carlson    LV,K,17,0,0,0,0,0,0,0,0,0,0,0,0,9.5,162
169,Allen Lazard    GB,WR,15,0,0,0,32,0,40,513,8,0,0,0,0,9.5,142.5
169,Pat Freiermuth    PIT,TE,16,0,0,0,0,0,60,497,7,0,0,0,0,9.5,151.7
172,Nick Folk    NE,K,17,0,0,0,0,0,0,0,0,0,0,0,0,9.4,160
172,Bobby Wagner    SEA,ILB,16,0,0,0,0,0,0,0,0,1,1,1,0,9.4,151.2
172,Emmanuel Sanders    BUF,WR,14,0,0,0,31,0,42,626,4,0,0,0,0,9.4,131.7
175,New England Patriots    NE,DST,17,0,0,0,0,0,0,0,0,36,23,11,7,9.3,158
175,K.J. Osborn    MIN,WR,17,0,0,0,10,0,50,655,7,0,0,0,0,9.3,158.5
177,Aaron Donald    LAR,DT,17,0,0,0,0,0,0,0,0,12.5,0,4,0,9.2,157.1
177,Nick Bosa    SF,DE,17,0,0,0,0,0,0,0,0,15.5,0,4,0,9.2,156.2
177,Evan McPherson    CIN,K,16,0,0,0,0,0,0,0,0,0,0,0,0,9.2,148
177,Robert Quinn    CHI,OLB,16,0,0,0,0,0,0,0,0,18.5,0,5,0,9.2,147.85
177,Cole Holcomb    WAS,ILB,16,0,0,0,0,0,0,0,0,1,2,2,1,9.2,147
177,Devonta Freeman    BAL,RB,16,0,0,0,576,5,34,190,1,0,0,0,0,9.2,146.6
177,Cedrick Wilson    DAL,WR,16,88,0,0,11,0,45,602,6,0,0,0,0,9.2,147.82
177,Jamaal Williams    DET,RB,13,0,0,0,601,3,26,157,0,0,0,0,0,9.2,119.8
177,Odell Beckham Jr.    LAR,WR,14,0,0,0,14,0,44,537,5,0,0,0,0,9.2,129.1
177,Mason Rudolph    PIT,QB,2,277,1,1,53,0,0,0,0,0,0,0,0,9.2,18.38
187,Miami Dolphins    MIA,DST,17,0,0,0,0,0,0,0,0,48,14,14,14,9.1,155
187,Kamu Grugier-Hill    HOU,OLB,14,0,0,0,0,0,0,0,0,3,1,2,0,9.1,127.5
187,Jamison Crowder    NYJ,WR,12,0,0,0,0,0,51,447,2,0,0,0,0,9.1,109.7
187,Dontrell Hilliard    TEN,RB,8,0,0,0,350,2,19,87,0,0,0,0,0,9.1,72.7
191,Derwin James Jr.    LAC,SS,15,0,0,0,0,0,0,0,0,2,2,3,0,9,134.75
191,Devontae Booker    NYG,RB,16,0,0,0,593,2,40,268,1,0,0,0,0,9,144.1
193,Matt Gay    LAR,K,17,0,0,0,0,0,0,0,0,0,0,0,0,8.9,152
193,Chris Boswell    PIT,K,17,0,0,0,0,0,0,0,0,0,0,0,1,8.9,151
193,Matt Prater    ARI,K,17,0,0,0,0,0,0,0,0,0,0,0,0,8.9,151
193,Marquez Callaway    NO,WR,17,0,0,0,0,0,46,698,6,0,0,0,0,8.9,151.8
193,Danielle Hunter    MIN,DE,7,0,0,0,0,0,0,0,0,6,0,0,0,8.9,62.5
193,Jordan Howard    PHI,RB,7,0,0,0,406,3,2,19,0,0,0,0,0,8.9,62.5
193,Logan Thomas    WAS,TE,6,0,0,0,0,0,18,196,3,0,0,0,0,8.9,53.6
193,Cyril Grayson Jr.    TB,WR,5,0,0,0,14,0,10,212,2,0,0,0,0,8.9,44.6
201,Greg Joseph    MIN,K,17,0,0,0,0,0,0,0,0,0,0,0,0,8.8,149
201,Justin Tucker    BAL,K,17,0,0,0,0,0,0,0,0,0,0,0,0,8.8,149
201,Devin White    TB,ILB,17,0,0,0,0,0,0,0,0,3.5,0,0,1,8.8,148.75
201,Antoine Winfield Jr.    TB,S,13,0,0,0,0,0,0,0,0,2,2,2,3,8.8,113.8
201,Lavonte David    TB,ILB,12,0,0,0,0,0,0,0,0,2,0,2,1,8.8,105.1
201,Courtland Sutton    DEN,WR,17,16,0,0,0,0,58,776,2,0,0,0,0,8.8,150.24
201,Dre Greenlaw    SF,OLB,3,0,0,0,0,0,0,0,0,0,1,0,0,8.8,26.5
208,Buffalo Bills    BUF,DST,17,0,0,0,0,0,0,0,0,42,19,12,11,8.7,148
208,Myles Garrett    CLE,DE,17,0,0,0,0,0,0,0,0,16,0,1,1,8.7,147.65
208,Deion Jones    ATL,ILB,16,0,0,0,0,0,0,0,0,2,0,1,0,8.7,138.7
208,Chandler Jones    ARI,OLB,15,0,0,0,0,0,0,0,0,10.5,0,7,1,8.7,130.95
208,Azeez Al-Shaair    SF,ILB,13,0,0,0,0,0,0,0,0,2,1,1,2,8.7,112.8
208,Deonte Harris    NO,WR,13,0,0,0,41,0,36,570,3,0,0,0,0,8.7,113.1
214,Cameron Heyward    PIT,DT,17,0,0,0,0,0,0,0,0,10,1,1,1,8.6,147.05
214,Sony Michel    LAR,RB,17,0,0,0,845,4,21,128,1,0,0,0,0,8.6,146.3
214,Rashod Bateman    BAL,WR,12,0,0,0,0,0,46,515,1,0,0,0,0,8.6,103.5
214,Drew Lock    DEN,QB,6,787,2,2,53,2,1,1,0,0,0,0,0,8.6,51.88
214,Danny Amendola    HOU,WR,8,0,0,0,0,0,24,248,3,0,0,0,0,8.6,68.8
214,DJ Chark Jr.    JAX,WR,4,0,0,0,0,0,7,154,2,0,0,0,0,8.6,34.4
220,Kyzir White    LAC,ILB,17,0,0,0,0,0,0,0,0,1,2,2,0,8.5,145.1
220,Fred Warner    SF,ILB,16,0,0,0,0,0,0,0,0,0.5,0,1,3,8.5,136
220,Harrison Butker    KC,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.5,136
220,Harrison Smith    MIN,SS,15,0,0,0,0,0,0,0,0,3,1,1,0,8.5,127.7
220,Kenyan Drake    LV,RB,12,0,0,0,254,2,30,291,1,0,0,0,0,8.5,102.5
220,Jerry Jeudy    DEN,WR,10,0,0,0,3,0,38,467,0,0,0,0,0,8.5,85
226,Tampa Bay Buccaneers    TB,DST,17,0,0,0,0,0,0,0,0,47,17,16,13,8.4,143
226,Shaq Thompson    CAR,ILB,14,0,0,0,0,0,0,0,0,2,2,0,0,8.4,117.3
226,Marcus Davenport    NO,DE,11,0,0,0,0,0,0,0,0,9,0,3,1,8.4,92.2
226,DeMarcus Lawrence    DAL,DE,7,0,0,0,0,0,0,0,0,3,1,2,0,8.4,58.9
226,Gardner Minshew    PHI,QB,4,439,4,1,21,0,0,0,0,0,0,0,0,8.4,33.66
226,Dante Pettis    NYG,WR,3,16,0,0,0,0,10,87,1,0,0,0,0,8.4,25.34
232,New Orleans Saints    NO,DST,17,0,0,0,0,0,0,0,0,46,18,13,7,8.3,141
232,Greg Zuerlein    DAL,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.3,133
232,Jared Cook    LAC,TE,16,0,0,0,0,0,48,564,4,0,0,0,0,8.3,132.4
232,Kalif Raymond    DET,WR,16,0,0,0,28,0,48,576,4,0,0,0,0,8.3,132.4
232,Mecole Hardman    KC,WR,17,0,0,0,46,0,59,693,2,0,0,0,0,8.3,140.9
232,Maxx Williams    ARI,TE,5,0,0,0,0,0,16,193,1,0,0,0,0,8.3,41.3
238,Jake Elliott    PHI,K,17,0,0,0,0,0,0,0,0,0,0,0,0,8.2,140
238,Tyler Bass    BUF,K,17,0,0,0,0,0,0,0,0,0,0,0,0,8.2,139
