"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Mark Andrews (BAL)","99","138","1,276","12.9","43","0","9","0","0","0","0","16","284.6","17.8","99.9%"
"2","Travis Kelce (KC)","88","129","1,091","12.4","69","0","8","2","3","1","1","15","249.4","16.6","100.0%"
"3","George Kittle (SF)","66","87","900","13.6","48","0","6","3","20","0","1","13","192.0","14.8","99.7%"
"4","Dalton Schultz (DAL)","75","101","787","10.5","32","0","6","0","0","0","0","16","191.7","12.0","89.8%"
"5","Kyle Pitts (ATL)","66","105","1,018","15.4","61","0","1","0","0","0","0","16","173.8","10.9","97.6%"
"6","Zach Ertz (ARI)","67","102","679","10.1","47","0","5","1","4","0","0","16","165.3","10.3","84.4%"
"7","Dallas Goedert (PHI)","56","76","830","14.8","45","0","4","0","0","0","0","15","165.0","11.0","91.7%"
"8","Mike Gesicki (MIA)","71","109","758","10.7","40","0","2","0","0","0","0","16","160.8","10.1","87.8%"
"9","Noah Fant (DEN)","67","88","654","9.8","35","0","4","0","0","0","0","15","156.4","10.4","80.2%"
"10","Dawson Knox (BUF)","46","66","538","11.7","53","0","9","0","0","0","0","14","155.8","11.1","87.3%"
"11","Hunter Henry (NE)","45","69","517","11.5","33","0","9","0","0","0","0","15","150.7","10.0","65.7%"
"12","Rob Gronkowski (TB)","48","78","665","13.9","35","0","6","0","0","0","0","11","150.5","13.7","97.7%"
"13","T.J. Hockenson (DET)","61","84","583","9.6","33","0","4","0","0","0","0","12","145.3","12.1","57.9%"
"14","Pat Freiermuth (PIT)","54","70","444","8.2","24","0","7","0","0","0","1","15","140.4","9.4","55.8%"
"15","Tyler Conklin (MIN)","59","83","587","9.9","40","0","3","0","0","0","0","16","135.7","8.5","40.4%"
"16","Darren Waller (LV)","53","84","643","12.1","33","0","2","0","0","0","0","10","129.3","12.9","92.5%"
"17","C.J. Uzomah (CIN)","49","63","493","10.1","55","0","5","0","0","0","0","16","128.3","8.0","21.4%"
"18","Tyler Higbee (LAR)","55","77","505","9.2","37","0","3","0","0","0","0","14","123.5","8.8","76.9%"
"19","Jared Cook (LAC)","44","76","484","11.0","29","0","4","0","0","0","0","15","120.4","8.0","49.3%"
"20","Gerald Everett (SEA)","47","60","458","9.7","41","0","4","3","20","0","2","14","114.8","8.2","35.7%"
"21","Cole Kmet (CHI)","56","88","564","10.1","25","0","0","1","0","0","0","16","112.4","7.0","33.4%"
"22","David Njoku (CLE)","34","51","464","13.6","71","0","4","1","1","0","0","14","104.5","7.5","13.0%"
"23","Evan Engram (NYG)","45","68","404","9.0","30","0","3","1","-3","0","1","14","101.1","7.2","28.5%"
"24","Austin Hooper (CLE)","38","61","345","9.1","34","0","3","0","0","0","0","15","92.5","6.2","28.8%"
"25","Foster Moreau (LV)","28","42","323","11.5","34","0","3","0","0","0","0","14","78.3","5.6","24.4%"
"26","Jack Doyle (IND)","28","41","291","10.4","34","0","3","0","0","0","0","14","77.1","5.5","2.2%"
"27","Albert Okwuegbunam (DEN)","33","40","330","10.0","64","0","2","0","0","0","1","13","76.0","5.8","1.0%"
"28","Dan Arnold (JAC)","35","52","408","11.7","28","0","0","0","0","0","1","11","75.8","6.9","6.7%"
"29","Cameron Brate (TB)","28","54","233","8.3","18","0","4","0","0","0","0","15","75.3","5.0","2.8%"
"30","Mo Alie-Cox (IND)","22","42","289","13.1","37","0","4","0","0","0","0","16","74.9","4.7","2.2%"
"31","Ricky Seals-Jones (WAS)","30","49","271","9.0","39","0","2","0","0","0","0","11","69.1","6.3","10.9%"
"32","Geoff Swaim (TEN)","30","39","208","6.9","26","0","3","0","0","0","0","15","68.8","4.6","0.3%"
"33","Jonnu Smith (NE)","28","45","294","10.5","28","0","1","8","35","0","0","15","66.9","4.5","22.6%"
"34","Ryan Griffin (NYJ)","27","42","261","9.7","29","0","2","0","0","0","0","14","65.1","4.7","0.6%"
"35","Durham Smythe (MIA)","32","39","325","10.2","25","0","0","2","3","0","0","15","64.8","4.3","0.1%"
"36","Harrison Bryant (CLE)","20","25","224","11.2","41","0","3","0","0","0","0","14","60.4","4.3","0.2%"
"37","Hayden Hurst (ATL)","25","30","188","7.5","17","0","3","0","0","0","1","11","59.8","5.4","0.9%"
"38","Donald Parham Jr. (LAC)","20","27","190","9.5","22","0","3","0","0","0","0","14","59.0","4.2","0.7%"
"39","Anthony Firkser (TEN)","30","39","235","7.8","15","0","1","0","0","0","1","14","57.5","4.1","3.7%"
"40","Brevin Jordan (HOU)","20","28","178","8.9","27","0","3","0","0","0","0","8","55.8","7.0","1.3%"
"41","Adam Trautman (NO)","26","42","245","9.4","32","0","1","0","0","0","1","10","54.5","5.5","3.7%"
"42","Kyle Rudolph (NYG)","22","33","240","10.9","60","0","1","0","0","0","0","14","54.0","3.9","0.3%"
"43","Logan Thomas (WAS)","18","25","196","10.9","35","0","3","0","0","0","1","5","53.6","10.7","27.1%"
"44","Robert Tonyan (GB)","18","29","204","11.3","33","0","2","0","0","0","0","8","50.4","6.3","18.6%"
"45","James O'Shaughnessy (JAC)","24","34","244","10.2","30","0","0","0","0","0","0","7","50.4","7.2","1.7%"
"46","Will Dissly (SEA)","21","26","231","11.0","39","0","1","0","0","0","0","13","50.1","3.9","0.2%"
"47","Tommy Tremble (CAR)","18","30","173","9.6","30","0","1","2","7","1","0","14","50.0","3.6","0.3%"
"48","John Bates (WAS)","19","23","244","12.8","32","0","1","0","0","0","0","12","49.4","4.1","0.6%"
"49","MyCole Pruitt (TEN)","14","19","145","10.4","22","0","3","0","0","0","0","13","48.5","3.7","0.0%"
"50","Jimmy Graham (CHI)","12","21","151","12.6","28","0","3","0","0","0","0","10","47.1","4.7","0.8%"
"51","Josiah Deguara (GB)","22","29","179","8.1","25","0","1","0","0","0","0","13","45.9","3.5","0.4%"
"52","Juwan Johnson (NO)","12","20","154","12.8","27","0","3","0","0","0","0","12","45.4","3.8","1.9%"
"53","Marcedes Lewis (GB)","23","27","214","9.3","23","0","0","0","0","0","0","12","44.4","3.7","0.3%"
"54","Jordan Akins (HOU)","24","33","214","8.9","31","0","0","1","3","0","2","12","41.7","3.5","0.3%"
"55","Maxx Williams (ARI)","16","17","193","12.1","34","0","1","0","0","0","0","5","41.3","8.3","0.4%"
"56","Stephen Anderson (LAC)","16","19","165","10.3","34","0","1","0","0","0","0","14","38.5","2.8","0.2%"
"57","Pharaoh Brown (HOU)","23","34","171","7.4","29","0","0","0","0","0","1","13","38.1","2.9","0.1%"
"58","Tyler Kroft (NYJ)","15","22","168","11.2","26","0","1","0","0","0","0","8","37.8","4.7","0.6%"
"59","Ian Thomas (CAR)","18","30","188","10.4","41","0","0","0","0","0","0","14","36.8","2.6","0.1%"
"60","O.J. Howard (TB)","14","21","135","9.6","21","0","1","0","0","0","0","11","33.5","3.0","1.2%"
"61","Eric Ebron (PIT)","12","18","84","7.0","19","0","1","1","1","1","0","8","32.5","4.1","3.0%"
"62","Blake Jarwin (DAL)","10","15","90","9.0","20","0","2","0","0","0","0","7","31.0","4.4","2.7%"
"63","Zach Gentry (PIT)","15","20","128","8.5","24","0","0","0","0","0","0","9","27.8","3.1","0.2%"
"64","Nick Vannett (NO)","8","14","123","15.4","30","0","1","0","0","0","0","6","26.3","4.4","0.1%"
"65","Adam Shaheen (MIA)","12","16","110","9.2","21","0","0","0","0","0","0","9","23.0","2.6","0.0%"
"66","Brock Wright (DET)","10","15","66","6.6","23","0","1","0","0","0","0","7","22.6","3.2","0.1%"
"67","Kylen Granson (IND)","11","15","106","9.6","27","0","0","0","0","0","0","10","21.6","2.2","0.1%"
"68","Lee Smith (ATL)","9","11","65","7.2","22","0","1","0","0","0","0","10","21.5","2.2","0.0%"
"69","Tommy Sweeney (BUF)","9","12","44","4.9","13","0","1","0","0","0","0","7","19.4","2.8","0.5%"
"70","Jesse James (CHI)","7","8","62","8.9","19","0","1","0","0","0","0","5","19.2","3.8","0.0%"
"71","Chris Manhertz (JAC)","6","9","71","11.8","22","0","1","0","0","0","0","10","19.1","1.9","0.0%"
"72","Blake Bell (KC)","9","13","87","9.7","24","0","0","4","10","0","0","11","18.7","1.7","0.2%"
"73","Eric Saubert (DEN)","8","12","47","5.9","11","0","1","0","0","0","0","10","18.7","1.9","0.0%"
"74","Drew Sample (CIN)","10","14","73","7.3","19","0","0","0","0","0","0","9","17.3","1.9","0.1%"
"75","Noah Gray (KC)","7","10","36","5.1","8","0","1","0","0","0","0","7","16.6","2.4","0.3%"
"76","Jacob Hollister (JAC)","6","11","41","6.8","11","0","1","0","0","0","0","6","16.1","2.7","0.0%"
"77","Jesper Horsted (CHI)","2","3","21","10.5","19","0","2","0","0","0","0","4","16.1","4.0","0.0%"
"78","Ross Dwelley (SF)","4","5","51","12.8","21","0","1","0","0","0","0","4","15.1","3.8","0.1%"
"79","Josh Oliver (BAL)","8","14","65","8.1","19","0","0","0","0","0","0","10","14.5","1.5","0.0%"
"80","Chris Herndon IV (MIN)","4","7","40","10.0","17","0","1","0","0","0","0","6","14.0","2.3","0.2%"
"81","Antony Auclair (HOU)","4","4","40","10.0","15","0","1","0","0","0","0","3","14.0","4.7","0.0%"
"82","Sean McKeon (DAL)","4","6","27","6.8","12","0","1","0","0","0","0","5","12.7","2.5","0.0%"
"83","Luke Farrell (JAC)","7","11","56","8.0","21","0","0","0","0","0","0","8","12.6","1.6","0.0%"
"84","Chris Myarick (CIN)","3","6","17","5.7","10","0","1","0","0","0","0","5","10.7","2.1","0.0%"
"85","Tre' McKitty (LAC)","6","7","45","7.5","12","0","0","0","0","0","0","5","10.5","2.1","0.1%"
"86","Charlie Woerner (SF)","5","6","52","10.4","27","0","0","0","0","0","0","8","10.2","1.3","0.0%"
"87","Parker Hesse (ATL)","5","6","43","8.6","17","0","0","0","0","0","0","4","9.3","2.3","0.0%"
"88","Darren Fells (TB)","4","5","43","10.8","24","0","0","0","0","0","0","3","8.3","2.8","0.0%"
"89","Garrett Griffin (NO)","4","4","39","9.8","14","0","0","0","0","0","0","5","7.9","1.6","0.0%"
"90","Kendall Blanton (LAR)","4","7","37","9.3","23","0","0","0","0","0","0","4","7.7","1.9","2.2%"
"91","Tyler Davis (GB)","4","4","35","8.8","22","0","0","0","0","0","0","7","7.5","1.1","0.0%"
"92","Trevon Wesco (NYJ)","3","5","35","11.7","19","0","0","0","0","0","0","8","6.5","0.8","0.0%"
"93","Shane Zylstra (DET)","3","7","34","11.3","16","0","0","0","0","0","0","3","6.4","2.1","0.1%"
"94","Kaden Smith (NYG)","3","3","33","11.0","21","0","0","0","0","0","0","4","6.3","1.6","0.0%"
"95","Jack Stoll (PHI)","4","5","22","5.5","9","0","0","0","0","0","0","6","6.2","1.0","0.0%"
"96","Tommy Hudson (TEN)","3","6","31","10.3","14","0","0","0","0","0","0","4","6.1","1.5","0.0%"
"97","Kenny Yeboah (NYJ)","2","3","36","18.0","24","0","0","0","0","0","0","3","5.6","1.9","0.1%"
"98","Colby Parkinson (SEA)","3","5","19","6.3","12","0","0","0","0","0","0","5","4.9","1.0","0.0%"
"99","Daniel Brown (NYJ)","2","2","29","14.5","24","0","0","0","0","0","0","3","4.9","1.6","0.0%"
"100","Jeremy Sprinkle (DAL)","2","2","21","10.5","11","0","0","0","0","0","0","5","4.1","0.8","0.0%"
"101","Demetrius Harris (ARI)","3","6","10","3.3","7","0","0","0","0","0","0","10","4.0","0.4","0.1%"
"102","Cethan Carter (MIA)","2","2","16","8.0","8","0","0","0","0","0","0","7","3.6","0.5","0.0%"
"103","Derek Carrier (LV)","2","2","13","6.5","9","0","0","0","0","0","0","1","3.3","3.3","0.0%"
"104","Luke Stocker (MIN)","2","2","12","6.0","7","0","0","0","0","0","0","5","3.2","0.6","0.0%"
"105","Ethan Wolf (NO)","2","2","8","4.0","4","0","0","0","0","0","0","1","2.8","2.8","0.0%"
"106","Kevin Rader (PIT)","2","3","8","4.0","7","0","0","0","0","0","0","3","2.8","0.9","0.0%"
"107","Brycen Hopkins (LAR)","1","1","9","9.0","9","0","0","0","0","0","0","1","1.9","1.9","0.1%"
"108","Johnny Mundt (LAR)","1","1","9","9.0","9","0","0","0","0","0","0","3","1.9","0.6","0.0%"
"109","Dominique Dafney (GB)","1","3","8","8.0","8","0","0","0","0","0","0","5","1.8","0.4","0.0%"
"110","Hunter Long (MIA)","1","3","8","8.0","8","0","0","0","0","0","0","3","1.8","0.6","0.1%"
"111","Eric Tomlinson (BAL)","1","1","7","7.0","7","0","0","0","0","0","0","6","1.7","0.3","0.0%"
"112","Nick Boyle (BAL)","1","2","2","2.0","2","0","0","0","0","0","0","2","1.2","0.6","0.1%"
"113","Deon Yelder (NYG)","1","1","0","0.0","0","0","0","0","0","0","0","2","1.0","0.5","0.0%"
"114","Darrell Daniels (ARI)","1","4","0","0.0","0","0","0","0","0","0","0","9","1.0","0.1","0.0%"
"115","Daniel Helm (LV)","1","2","-1","-1.0","0","0","0","0","0","0","0","3","0.9","0.3","0.0%"
"116","Reggie Gilliam (BUF)","3","4","23","7.7","8","0","0","3","3","0","0","7","0.0","0.0","0.0%"
"117","Tyler Mabry (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Tommy Stevens (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"119","Giovanni Ricci (CAR)","0","2","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"120","Ben Ellefson (MIN)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"121","Rashod Berry (DET)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"122","Scotty Washington (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","Jody Fortson (KC)","5","5","47","9.4","27","0","2","0","0","0","0","4","0.0","0.0","0.0%"
"124","Eli Wolf (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Austin Fort (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"126","Rysen John (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","Noah Togiai (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"128","Kyle Markway (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"129","Mitchell Fraboni (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"130","Jared Pinkney (DET)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"131","Hunter Bryant (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"132","Devin Asiasi (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"133","Ian Bunting (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"134","Matthew Orzech (LAR)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"135","Charlie Taumoepeau (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"136","Mitchell Wilcox (CIN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"137","Dalton Keene (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"138","Matt Sokol (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Thaddeus Moss (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"140","Stephen Sullivan (CAR)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"141","Hakeem Butler (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Colin Thompson (CAR)","0","1","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"143","Troy Fumagalli (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","David Wells (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"145","Ryan Izzo (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Dylan Cantrell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"147","Carson Meier (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"148","Tyree Jackson (PHI)","0","2","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"149","Jaeden Graham (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"150","Brandon Dillon (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Isaac Nauta (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Irv Smith Jr. (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.3%"
"153","Caleb Wilson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Jace Sternberger (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"155","Dax Raymond (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Kahale Warring (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"157","Andrew Beck (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"158","Stephen Carlson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Jordan Franks (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Tanner Hudson (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Donnie Ernsberger (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Codey McElroy (TB)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"163","Nakia Griffin-Stewart (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Tony Poljan (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Paul Quessenberry (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Hunter Thedford (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Quintin Morris (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Nick Eubanks (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Pro Wells (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Miller Forristall (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"171","Matt Bushman (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Briley Moore-McKinney (TEN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"173","Dylan Soehner (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Nick Ralston (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"175","Hunter Kampmoyer (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Zach Davidson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","John Raine (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"178","Shaun Beyer (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Bernhard Seikovits (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Nick Guggemos (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Jake Hausmann (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"182","Noah Grey (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Kalif Jackson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Sal Cannella (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Michael Jacobson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Mark Vital Jr. (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Jacob Harris (LAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"188","Sammis Reyes (WAS)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"189","Chase Harrell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Farrod Green (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"191","Nick Bowers (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Jake Bargas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Jason Croom (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Marquez Branson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","John Nalbone (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","James Dearth (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Levine Toilolo (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Deangelo Peterson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Drake Dunsmore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Derek Fine (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Darnell Dinkins (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","Brad Cottam (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Clark Harris (CIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"206","Jake Nordin (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Joey Haynos (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Justin Snow (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Keith Zinger (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"211","Ross Travis (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"212","Tyler Ott (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Patrick Scales (CHI)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"214","Andrew DePaola (MIN)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"215","Bronson Kaufusi (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Jeff Driskel (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Matt LaCosse (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Joshua Perkins (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Mason Schreck (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Bug Howard (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Temarrick Hemingway (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","J.P. Holtz (CHI)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"223","Alex Ellis (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Zach Wood (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Richard Rodgers (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Jordan Matthews (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Xavier Grimble (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
""
""